Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [10.  7.]
 [12. 10.]
 [ 9.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  9.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  8.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  7.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 9.  6.]]
