Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #         B  #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7. 12.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  2.]
 [ 7. 11.]
 [11.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  3.]
 [ 7. 10.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  4.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [ 7.  8.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [10.  2.]]
