Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 12.]
 [ 5.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]]
