Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #           D#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  5.]
 [12. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  6.]
 [11. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  6.]]
