Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #    C       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  9.]
 [ 8.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  8.]]
