Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]]
