Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [12. 11.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [11. 11.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [10. 11.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  6.]]
