Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #       D    #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [11.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  8.]
 [10.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 9.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
