Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #       B    #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [7. 3.]
 [8. 2.]
 [1. 9.]
 [6. 6.]
 [5. 2.]
 [7. 2.]
 [7. 3.]
 [2. 8.]
 [6. 6.]
 [6. 2.]
 [6. 3.]
 [7. 2.]
 [3. 7.]
 [6. 6.]
 [6. 3.]
 [6. 3.]
 [7. 2.]
 [4. 7.]
 [6. 6.]
 [6. 3.]
 [6. 3.]
 [7. 2.]
 [5. 6.]
 [6. 6.]
 [6. 3.]
 [6. 3.]
 [7. 2.]
 [5. 6.]
 [6. 6.]]
