Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #           A#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  7.]
 [ 2. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [ 2. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 3. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 3. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]]
