Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [8. 3.]
 [9. 7.]
 [6. 6.]
 [4. 1.]
 [5. 8.]
 [7. 4.]
 [8. 6.]
 [6. 6.]
 [5. 2.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [6. 3.]
 [5. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [6. 4.]
 [5. 7.]
 [7. 6.]
 [7. 5.]
 [6. 6.]
 [6. 4.]
 [5. 7.]
 [7. 6.]
 [7. 5.]
 [6. 6.]
 [6. 4.]]
