Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 5.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]]
