Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  8.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  7.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  7.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
