Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  3.]
 [ 4. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  4.]
 [ 4. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  8.]]
