Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [6. 6.]
 [1. 5.]
 [8. 7.]
 [9. 1.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 6.]
 [8. 2.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 6.]
 [8. 3.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 6.]
 [7. 4.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 6.]
 [7. 5.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 5.]
 [7. 6.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 6.]
 [6. 5.]
 [3. 8.]
 [6. 6.]
 [2. 6.]
 [7. 6.]
 [6. 5.]]
