Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 7.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]]
