Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [7. 7.]
 [6. 6.]
 [2. 9.]
 [5. 5.]
 [4. 3.]
 [7. 7.]
 [6. 6.]
 [3. 8.]
 [5. 5.]
 [4. 4.]
 [7. 7.]
 [6. 6.]
 [4. 7.]
 [5. 5.]
 [4. 5.]
 [7. 7.]
 [6. 6.]
 [5. 6.]
 [5. 5.]
 [4. 5.]
 [7. 7.]
 [6. 6.]
 [5. 6.]
 [5. 5.]]
