Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #        C   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  7.]
 [ 7.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  7.]
 [ 6.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  7.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]]
