Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        D   #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [12.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  3.]
 [11.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  4.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]]
