Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]]
