Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  3.]
 [10. 12.]
 [ 2.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9. 11.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 10.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  9.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
