Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  3.]
 [ 4. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  4.]
 [ 4.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
