Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 5.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 5.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 5.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]]
