Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 12.]
 [ 5.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]]
