Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 9.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
