Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3. 12.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4. 11.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4. 10.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]]
