Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  6.]
 [ 7. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
