Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 10.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  9.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  8.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]]
