Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  A         #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3.  4.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [ 2.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  3.]
 [ 3.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  4.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  3.]
 [ 3.  4.]
 [ 9. 10.]
 [ 6.  6.]]
