Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  2.]
 [ 4. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  3.]
 [ 5. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]]
