Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #    B       #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  7.]
 [11. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]
 [11.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  9.]
 [11.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  9.]
 [11.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  9.]
 [11.  8.]]
