Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #         A  #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [10. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 9.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 8.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]]
