Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B    D #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  6.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  6.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  6.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  6.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]]
