Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           C#     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  5.]
 [ 9. 10.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  5.]
 [ 8.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 7.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]]
