Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [12.  8.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  8.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]]
