Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 10.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]]
