Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  4.]
 [ 3. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  4.]
 [ 3. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  4.]
 [ 3. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  4.]
 [ 3. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  4.]]
