Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [12.  6.]
 [11. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  6.]
 [11.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [10.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  7.]
 [10.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [10.  7.]
 [ 3.  5.]
 [ 6.  6.]]
