Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 12.]
 [ 6.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 11.]
 [ 6.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]]
