Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [6. 6.]
 [6. 1.]
 [4. 9.]
 [8. 3.]
 [5. 5.]
 [6. 6.]
 [6. 2.]
 [4. 8.]
 [7. 3.]
 [5. 5.]
 [6. 6.]
 [7. 3.]
 [5. 7.]
 [6. 2.]
 [5. 6.]
 [6. 6.]
 [6. 3.]
 [5. 7.]
 [7. 3.]
 [5. 7.]
 [6. 6.]
 [7. 3.]
 [5. 6.]
 [6. 3.]
 [5. 7.]
 [6. 6.]
 [6. 3.]
 [5. 6.]
 [7. 3.]
 [5. 7.]
 [6. 6.]
 [7. 3.]
 [5. 6.]
 [6. 3.]]
