Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 10.]
 [ 8. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  9.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6. 10.]]
