Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  2.]
 [11.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
