Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 7.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 7.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]]
