Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # A          #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2. 11.]
 [ 5. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  6.]]
