Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [11. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  3.]
 [ 5. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  4.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]]
