Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 1.]
 [7. 6.]
 [3. 9.]
 [2. 5.]
 [6. 6.]
 [1. 2.]
 [7. 6.]
 [4. 8.]
 [3. 5.]
 [6. 6.]
 [2. 3.]
 [7. 6.]
 [5. 7.]
 [4. 6.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [5. 7.]
 [5. 6.]
 [6. 6.]]
