Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  1.]
 [ 7.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  2.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]]
