Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   D        #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 2.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 11.]
 [ 3.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]]
