Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [6. 6.]
 [1. 5.]
 [3. 8.]
 [4. 9.]
 [2. 2.]
 [6. 6.]
 [2. 5.]
 [4. 9.]
 [3. 8.]
 [2. 3.]
 [6. 6.]
 [3. 5.]
 [3. 8.]
 [4. 8.]
 [2. 4.]
 [6. 6.]
 [4. 5.]
 [4. 8.]
 [3. 8.]
 [3. 5.]
 [6. 6.]
 [4. 6.]
 [3. 8.]
 [4. 8.]
 [4. 6.]
 [6. 6.]
 [4. 5.]
 [4. 8.]
 [3. 7.]
 [5. 6.]
 [6. 6.]
 [4. 6.]
 [4. 8.]
 [3. 7.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [4. 8.]
 [3. 7.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [4. 8.]
 [3. 7.]]
