Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  7.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
