Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 3.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  8.]
 [ 4.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  5.]]
