Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  3.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]]
