Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  5.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]]
