Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     B#     #
#     #            #     #
#     # D          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  2.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  3.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  4.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
