Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  9.]
 [ 1. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  9.]
 [ 2. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 3. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 4.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 5.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  7.]]
