Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [9. 7.]
 [5. 1.]
 [8. 4.]
 [6. 6.]
 [7. 7.]
 [8. 7.]
 [5. 2.]
 [7. 5.]
 [6. 6.]
 [8. 7.]
 [7. 7.]
 [5. 3.]
 [7. 5.]
 [6. 6.]
 [7. 7.]
 [8. 7.]
 [5. 4.]
 [7. 5.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [6. 5.]
 [7. 5.]
 [6. 6.]]
