Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  7.]
 [12.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  3.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  4.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]]
