Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7.  8.]
 [ 2.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 3.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  7.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]]
