Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 3. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]]
