Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 6.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 4.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 11.]]
