Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [6. 5.]
 [1. 1.]
 [2. 4.]
 [6. 6.]
 [7. 8.]
 [6. 5.]
 [2. 2.]
 [3. 4.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [3. 3.]
 [4. 3.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [4. 3.]
 [3. 3.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [4. 4.]
 [4. 3.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [5. 4.]
 [4. 4.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [5. 4.]
 [4. 4.]
 [6. 6.]]
