Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  9.]
 [ 9.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  8.]
 [ 8.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
