Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2. 12.]
 [ 6.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 3. 11.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 10.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]]
