Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [11.  1.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  2.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  3.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 9.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  4.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 9.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  4.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]]
